mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_hidden_layer_sizes,param_learning_rate_init,param_max_iter,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
11.675799083709716,2.2292773713104523,0.0034010887145996095,0.0008007052400215012,relu,0.001,32,"(50,)",0.001,500,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'max_iter': 500, 'solver': 'adam'}",0.6969292389853138,0.7100893997445722,0.7313432835820896,0.7006369426751592,0.6959896507115135,0.7069977031397296,0.01315504722416888,111,0.8104065040650407,0.8308963763509218,0.8218497827436375,0.835915270312994,0.8365758754863813,0.8271287617917951,0.009880760414953577
14.013562965393067,2.3006164838097387,0.006000423431396484,0.005098537976239304,relu,0.001,32,"(50,)",0.001,500,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.001, 'max_iter': 500, 'solver': 'sgd'}",0.7308192457737321,0.7462311557788944,0.7344345616264295,0.7325428194993412,0.7355163727959698,0.7359088310948734,0.005405770873182619,70,0.7852604828462516,0.7913209955328654,0.782608695652174,0.7904458598726115,0.7926829268292683,0.7884637921466341,0.0038584102053622143
16.069560384750368,3.8110418873480296,0.004398632049560547,0.0010200489008696607,relu,0.001,32,"(100,)",0.001,500,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'max_iter': 500, 'solver': 'adam'}",0.6887755102040817,0.7116104868913857,0.6837387964148528,0.688039457459926,0.7139423076923077,0.6972213117325108,0.012837883768532957,121,0.9057902973395932,0.8746101060511541,0.8859364873622813,0.8999695956217695,0.8802667474992422,0.889314646774808,0.01178537192179437
18.01385087966919,0.4895369519591731,0.003407144546508789,0.0004847630209436433,relu,0.001,32,"(100,)",0.001,500,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'max_iter': 500, 'solver': 'sgd'}",0.7335092348284961,0.7412060301507538,0.7299077733860343,0.7256176853055917,0.7220125786163522,0.7304506604574456,0.006631537601050205,86,0.7950872656755009,0.8,0.7916257769054629,0.8028124001278364,0.8029197080291971,0.7984890301475995,0.004456045577879249
12.77800269126892,1.6363175539131787,0.004000091552734375,0.0008956423926855965,relu,0.001,32,"(100, 50)",0.001,500,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'max_iter': 500, 'solver': 'adam'}",0.6600985221674877,0.6946847960444994,0.7066167290886392,0.6724351050679852,0.6877370417193426,0.6843144388175908,0.016396218225616137,147,0.9411407766990292,0.9460297766749379,0.9463840399002493,0.9446313857448762,0.9439454939609786,0.9444262945960142,0.0018693197123598351
28.63826518058777,0.28931242081552755,0.003394746780395508,0.00048257724064829804,relu,0.001,32,"(100, 50)",0.001,500,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001, 'max_iter': 500, 'solver': 'sgd'}",0.6710013003901171,0.700834326579261,0.6950182260024301,0.6759142496847415,0.6836086404066074,0.6852753486126314,0.01123531928553125,145,0.9125964010282777,0.916590284142988,0.9247842170160296,0.9192235441452724,0.923909582935371,0.9194208058535878,0.004550572833013616
22.4894052028656,5.533189254014805,0.00720510482788086,0.0011614907774987085,relu,0.001,32,"(250, 100)",0.001,500,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (250, 100), 'learning_rate_init': 0.001, 'max_iter': 500, 'solver': 'adam'}",0.6553966189856957,0.6780905752753978,0.6928746928746928,0.6762402088772846,0.67,0.6745204192026142,0.0121551386453851,172,0.943217665615142,0.9419315403422983,0.9463233012721067,0.9453295845048423,0.9445662386470404,0.9442736660762859,0.0015493390074876078
81.90500688552856,2.825638024547538,0.005202198028564453,0.00040036034383220896,relu,0.001,32,"(250, 100)",0.001,500,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (250, 100), 'learning_rate_init': 0.001, 'max_iter': 500, 'solver': 'sgd'}",0.6277777777777778,0.7052896725440806,0.7224242424242424,0.6606451612903226,0.676923076923077,0.6786119861919,0.03328960408874345,164,0.9275647328744674,0.9425867507886435,0.9470786173141633,0.9392508655964746,0.9440603394091767,0.9401082611965851,0.006759037316735288
39.888048553466795,8.964383097158725,0.010007095336914063,0.002970770117770023,relu,0.001,32,"(200, 150, 100)",0.001,500,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (200, 150, 100), 'learning_rate_init': 0.001, 'max_iter': 500, 'solver': 'adam'}",0.6727748691099477,0.7007481296758105,0.6865671641791045,0.6860759493670886,0.6551724137931034,0.6802677052250109,0.015354366896181441,160,0.9484340398608035,0.9492369978199938,0.9482596425211665,0.9485500467726847,0.9397439900093663,0.9468449433968031,0.0035659344380084487
58.7383780002594,3.4704505898435403,0.00600581169128418,0.0006414211222080704,relu,0.001,32,"(200, 150, 100)",0.001,500,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (200, 150, 100), 'learning_rate_init': 0.001, 'max_iter': 500, 'solver': 'sgd'}",0.6844207723035952,0.6921052631578948,0.7160194174757282,0.6566347469220246,0.6819923371647509,0.6862345074047986,0.019073741662538817,143,0.9264426125554851,0.9248554913294798,0.9346826126954921,0.931950745301361,0.93752002563281,0.9310902975029256,0.0048054195669453665
